Epoch 071 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 071 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 071 (TRN):  19%|| 128/690 [00:00<00:00, 1462.09it/s]Epoch 071 (TRN):  19%|| 128/690 [00:00<00:00, 713.20it/s] Epoch 071 (TRN):  37%|| 256/690 [00:00<00:00, 1425.42it/s]Epoch 071 (TRN):  37%|| 256/690 [00:00<00:00, 1425.42it/s]Epoch 071 (TRN):  37%|| 256/690 [00:00<00:00, 1425.42it/s]Epoch 071 (TRN):  56%|| 384/690 [00:00<00:00, 1425.42it/s]Epoch 071 (TRN):  56%|| 384/690 [00:00<00:00, 1425.42it/s]Epoch 071 (TRN):  74%|| 512/690 [00:00<00:00, 1369.64it/s]Epoch 071 (TRN):  74%|| 512/690 [00:00<00:00, 1369.64it/s]Epoch 071 (TRN):  74%|| 512/690 [00:00<00:00, 1369.64it/s]Epoch 071 (TRN):  93%|| 640/690 [00:00<00:00, 1369.64it/s]Epoch 071 (TRN):  93%|| 640/690 [00:00<00:00, 1369.64it/s]Epoch 071 (TRN): 100%|| 690/690 [00:00<00:00, 1369.00it/s]Epoch 071 (TRN): 100%|| 690/690 [00:00<00:00, 1369.00it/s]Epoch 071 (TRN): 100%|| 690/690 [00:00<00:00, 1374.85it/s]
Adjusting learning rate of group 0 to 6.7503e-04.
Accuracy:           0.8159    0.7957    
Balanced Accuracy:  0.8188    0.7919    
Precision:          0.7518    0.7372    
Sensitivity/Recall: 0.9286    0.9350    
Specificity:        0.7090    0.6488    
F1 score:           0.8309    0.8244    
MCC:                0.6509    0.6121    
AUC (ROC):          0.9321    0.9230    
AUC (PR):           0.9354    0.9318    
Loss:               0.0002    0.0003    
Epoch 071 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 071 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 071 (VLD):  74%|| 128/173 [00:00<00:00, 4468.00it/s]Epoch 071 (VLD):  74%|| 128/173 [00:00<00:00, 3312.69it/s]Epoch 071 (VLD): 100%|| 173/173 [00:00<00:00, 4463.84it/s]Epoch 071 (VLD): 100%|| 173/173 [00:00<00:00, 4450.61it/s]
Accuracy:           0.6243    0.5318    
Balanced Accuracy:  0.6762    0.3874    
Precision:          0.5259    0.0926    
Sensitivity/Recall: 0.9861    0.1351    
Specificity:        0.3663    0.6397    
F1 score:           0.6860    0.1099    
MCC:                0.4196    -0.1992    
AUC (ROC):          0.9824    0.1844    
AUC (PR):           0.9865    0.2401    
Loss:               0.0009    0.0073    
Best Loss: 0.0004475155733074896
Epoch 072 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 072 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 072 (TRN):  19%|| 128/690 [00:00<00:00, 1480.81it/s]Epoch 072 (TRN):  19%|| 128/690 [00:00<00:00, 719.98it/s] Epoch 072 (TRN):  37%|| 256/690 [00:00<00:00, 1438.83it/s]Epoch 072 (TRN):  37%|| 256/690 [00:00<00:00, 1438.83it/s]Epoch 072 (TRN):  37%|| 256/690 [00:00<00:00, 1438.83it/s]Epoch 072 (TRN):  56%|| 384/690 [00:00<00:00, 1438.83it/s]Epoch 072 (TRN):  56%|| 384/690 [00:00<00:00, 1438.83it/s]Epoch 072 (TRN):  74%|| 512/690 [00:00<00:00, 1426.10it/s]Epoch 072 (TRN):  74%|| 512/690 [00:00<00:00, 1426.10it/s]Epoch 072 (TRN):  74%|| 512/690 [00:00<00:00, 1426.10it/s]Epoch 072 (TRN):  93%|| 640/690 [00:00<00:00, 1426.10it/s]Epoch 072 (TRN):  93%|| 640/690 [00:00<00:00, 1426.10it/s]Epoch 072 (TRN): 100%|| 690/690 [00:00<00:00, 1403.24it/s]Epoch 072 (TRN): 100%|| 690/690 [00:00<00:00, 1403.24it/s]Epoch 072 (TRN): 100%|| 690/690 [00:00<00:00, 1411.07it/s]
Adjusting learning rate of group 0 to 6.5851e-04.
Accuracy:           0.8304    0.8101    
Balanced Accuracy:  0.8304    0.8122    
Precision:          0.8319    0.7380    
Sensitivity/Recall: 0.8343    0.9529    
Specificity:        0.8265    0.6714    
F1 score:           0.8331    0.8318    
MCC:                0.6608    0.6489    
AUC (ROC):          0.9297    0.9376    
AUC (PR):           0.9355    0.9424    
Loss:               0.0002    0.0003    
Epoch 072 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 072 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 072 (VLD):  74%|| 128/173 [00:00<00:00, 4717.59it/s]Epoch 072 (VLD):  74%|| 128/173 [00:00<00:00, 3436.88it/s]Epoch 072 (VLD): 100%|| 173/173 [00:00<00:00, 4631.66it/s]Epoch 072 (VLD): 100%|| 173/173 [00:00<00:00, 4618.16it/s]
Accuracy:           0.6474    0.6301    
Balanced Accuracy:  0.6960    0.4499    
Precision:          0.5420    0.1351    
Sensitivity/Recall: 0.9861    0.1351    
Specificity:        0.4059    0.7647    
F1 score:           0.6995    0.1351    
MCC:                0.4507    -0.1002    
AUC (ROC):          0.9803    0.1816    
AUC (PR):           0.9843    0.2399    
Loss:               0.0009    0.0076    
Best Loss: 0.0004475155733074896
Epoch 073 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 073 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 073 (TRN):  19%|| 128/690 [00:00<00:00, 1334.14it/s]Epoch 073 (TRN):  19%|| 128/690 [00:00<00:00, 661.01it/s] Epoch 073 (TRN):  37%|| 256/690 [00:00<00:00, 1321.13it/s]Epoch 073 (TRN):  37%|| 256/690 [00:00<00:00, 1321.13it/s]Epoch 073 (TRN):  37%|| 256/690 [00:00<00:00, 1321.13it/s]Epoch 073 (TRN):  56%|| 384/690 [00:00<00:00, 1321.13it/s]Epoch 073 (TRN):  56%|| 384/690 [00:00<00:00, 1321.13it/s]Epoch 073 (TRN):  74%|| 512/690 [00:00<00:00, 1318.06it/s]Epoch 073 (TRN):  74%|| 512/690 [00:00<00:00, 1318.06it/s]Epoch 073 (TRN):  74%|| 512/690 [00:00<00:00, 1318.06it/s]Epoch 073 (TRN):  93%|| 640/690 [00:00<00:00, 1318.06it/s]Epoch 073 (TRN):  93%|| 640/690 [00:00<00:00, 1318.06it/s]Epoch 073 (TRN): 100%|| 690/690 [00:00<00:00, 1305.64it/s]Epoch 073 (TRN): 100%|| 690/690 [00:00<00:00, 1305.64it/s]Epoch 073 (TRN): 100%|| 690/690 [00:00<00:00, 1309.39it/s]
Adjusting learning rate of group 0 to 6.4178e-04.
Accuracy:           0.8391    0.8145    
Balanced Accuracy:  0.8393    0.8122    
Precision:          0.8276    0.7540    
Sensitivity/Recall: 0.8496    0.9430    
Specificity:        0.8291    0.6814    
F1 score:           0.8384    0.8380    
MCC:                0.6785    0.6489    
AUC (ROC):          0.9253    0.9290    
AUC (PR):           0.9247    0.9354    
Loss:               0.0003    0.0003    
Epoch 073 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 073 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 073 (VLD):  74%|| 128/173 [00:00<00:00, 4511.37it/s]Epoch 073 (VLD):  74%|| 128/173 [00:00<00:00, 3315.29it/s]Epoch 073 (VLD): 100%|| 173/173 [00:00<00:00, 4468.32it/s]Epoch 073 (VLD): 100%|| 173/173 [00:00<00:00, 4453.56it/s]
Accuracy:           0.5549    0.6185    
Balanced Accuracy:  0.6168    0.4426    
Precision:          0.4830    0.1282    
Sensitivity/Recall: 0.9861    0.1351    
Specificity:        0.2475    0.7500    
F1 score:           0.6484    0.1316    
MCC:                0.3223    -0.1127    
AUC (ROC):          0.9746    0.1896    
AUC (PR):           0.9777    0.2433    
Loss:               0.0012    0.0070    
Best Loss: 0.0004475155733074896
Epoch 074 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 074 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 074 (TRN):  19%|| 128/690 [00:00<00:00, 1481.31it/s]Epoch 074 (TRN):  19%|| 128/690 [00:00<00:00, 698.00it/s] Epoch 074 (TRN):  37%|| 256/690 [00:00<00:00, 1395.03it/s]Epoch 074 (TRN):  37%|| 256/690 [00:00<00:00, 1395.03it/s]Epoch 074 (TRN):  37%|| 256/690 [00:00<00:00, 1395.03it/s]Epoch 074 (TRN):  56%|| 384/690 [00:00<00:00, 1395.03it/s]Epoch 074 (TRN):  56%|| 384/690 [00:00<00:00, 1395.03it/s]Epoch 074 (TRN):  74%|| 512/690 [00:00<00:00, 1395.26it/s]Epoch 074 (TRN):  74%|| 512/690 [00:00<00:00, 1395.26it/s]Epoch 074 (TRN):  74%|| 512/690 [00:00<00:00, 1395.26it/s]Epoch 074 (TRN):  93%|| 640/690 [00:00<00:00, 1395.26it/s]Epoch 074 (TRN):  93%|| 640/690 [00:00<00:00, 1395.26it/s]Epoch 074 (TRN): 100%|| 690/690 [00:00<00:00, 1382.41it/s]Epoch 074 (TRN): 100%|| 690/690 [00:00<00:00, 1382.41it/s]Epoch 074 (TRN): 100%|| 690/690 [00:00<00:00, 1385.89it/s]
Adjusting learning rate of group 0 to 6.2489e-04.
Accuracy:           0.8536    0.8145    
Balanced Accuracy:  0.8536    0.8127    
Precision:          0.8509    0.7418    
Sensitivity/Recall: 0.8534    0.9713    
Specificity:        0.8539    0.6540    
F1 score:           0.8521    0.8412    
MCC:                0.7072    0.6611    
AUC (ROC):          0.9387    0.9410    
AUC (PR):           0.9398    0.9457    
Loss:               0.0002    0.0003    
Epoch 074 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 074 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 074 (VLD):  74%|| 128/173 [00:00<00:00, 4597.21it/s]Epoch 074 (VLD):  74%|| 128/173 [00:00<00:00, 3367.38it/s]Epoch 074 (VLD): 100%|| 173/173 [00:00<00:00, 4537.59it/s]Epoch 074 (VLD): 100%|| 173/173 [00:00<00:00, 4524.52it/s]
Accuracy:           0.5434    0.6416    
Balanced Accuracy:  0.6069    0.4671    
Precision:          0.4765    0.1622    
Sensitivity/Recall: 0.9861    0.1622    
Specificity:        0.2277    0.7721    
F1 score:           0.6425    0.1622    
MCC:                0.3049    -0.0658    
AUC (ROC):          0.9471    0.2458    
AUC (PR):           0.9512    0.2657    
Loss:               0.0010    0.0055    
Best Loss: 0.0004475155733074896
Epoch 075 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 075 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 075 (TRN):  19%|| 128/690 [00:00<00:00, 1489.32it/s]Epoch 075 (TRN):  19%|| 128/690 [00:00<00:00, 734.21it/s] Epoch 075 (TRN):  37%|| 256/690 [00:00<00:00, 1467.39it/s]Epoch 075 (TRN):  37%|| 256/690 [00:00<00:00, 1467.39it/s]Epoch 075 (TRN):  37%|| 256/690 [00:00<00:00, 1467.39it/s]Epoch 075 (TRN):  56%|| 384/690 [00:00<00:00, 1467.39it/s]Epoch 075 (TRN):  56%|| 384/690 [00:00<00:00, 1467.39it/s]Epoch 075 (TRN):  74%|| 512/690 [00:00<00:00, 1424.95it/s]Epoch 075 (TRN):  74%|| 512/690 [00:00<00:00, 1424.95it/s]Epoch 075 (TRN):  74%|| 512/690 [00:00<00:00, 1424.95it/s]Epoch 075 (TRN):  93%|| 640/690 [00:00<00:00, 1424.95it/s]Epoch 075 (TRN):  93%|| 640/690 [00:00<00:00, 1424.95it/s]Epoch 075 (TRN): 100%|| 690/690 [00:00<00:00, 1417.71it/s]Epoch 075 (TRN): 100%|| 690/690 [00:00<00:00, 1417.71it/s]Epoch 075 (TRN): 100%|| 690/690 [00:00<00:00, 1424.11it/s]
Adjusting learning rate of group 0 to 6.0784e-04.
Accuracy:           0.8043    0.8101    
Balanced Accuracy:  0.8047    0.8086    
Precision:          0.7814    0.7477    
Sensitivity/Recall: 0.8387    0.9427    
Specificity:        0.7708    0.6745    
F1 score:           0.8091    0.8340    
MCC:                0.6106    0.6420    
AUC (ROC):          0.9220    0.9323    
AUC (PR):           0.9270    0.9406    
Loss:               0.0003    0.0003    
Epoch 075 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 075 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 075 (VLD):  74%|| 128/173 [00:00<00:00, 4426.23it/s]Epoch 075 (VLD):  74%|| 128/173 [00:00<00:00, 3288.34it/s]Epoch 075 (VLD): 100%|| 173/173 [00:00<00:00, 4431.26it/s]Epoch 075 (VLD): 100%|| 173/173 [00:00<00:00, 4418.63it/s]
Accuracy:           0.4913    0.7110    
Balanced Accuracy:  0.5624    0.5014    
Precision:          0.4494    0.2174    
Sensitivity/Recall: 0.9861    0.1351    
Specificity:        0.1386    0.8676    
F1 score:           0.6174    0.1667    
MCC:                0.2185    0.0034    
AUC (ROC):          0.9356    0.2273    
AUC (PR):           0.9415    0.2602    
Loss:               0.0016    0.0058    
Best Loss: 0.0004475155733074896
Epoch 076 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 076 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 076 (TRN):  19%|| 128/690 [00:00<00:00, 1435.06it/s]Epoch 076 (TRN):  19%|| 128/690 [00:00<00:00, 699.87it/s] Epoch 076 (TRN):  37%|| 256/690 [00:00<00:00, 1398.79it/s]Epoch 076 (TRN):  37%|| 256/690 [00:00<00:00, 1398.79it/s]Epoch 076 (TRN):  37%|| 256/690 [00:00<00:00, 1398.79it/s]Epoch 076 (TRN):  56%|| 384/690 [00:00<00:00, 1398.79it/s]Epoch 076 (TRN):  56%|| 384/690 [00:00<00:00, 1398.79it/s]Epoch 076 (TRN):  74%|| 512/690 [00:00<00:00, 1366.17it/s]Epoch 076 (TRN):  74%|| 512/690 [00:00<00:00, 1366.17it/s]Epoch 076 (TRN):  74%|| 512/690 [00:00<00:00, 1366.17it/s]Epoch 076 (TRN):  93%|| 640/690 [00:00<00:00, 1366.17it/s]Epoch 076 (TRN):  93%|| 640/690 [00:00<00:00, 1366.17it/s]Epoch 076 (TRN): 100%|| 690/690 [00:00<00:00, 1374.12it/s]Epoch 076 (TRN): 100%|| 690/690 [00:00<00:00, 1374.12it/s]Epoch 076 (TRN): 100%|| 690/690 [00:00<00:00, 1374.96it/s]
Adjusting learning rate of group 0 to 5.9066e-04.
Accuracy:           0.8246    0.7899    
Balanced Accuracy:  0.8245    0.7926    
Precision:          0.8272    0.7218    
Sensitivity/Recall: 0.8295    0.9290    
Specificity:        0.8195    0.6562    
F1 score:           0.8284    0.8124    
MCC:                0.6491    0.6061    
AUC (ROC):          0.9249    0.9219    
AUC (PR):           0.9305    0.9259    
Loss:               0.0003    0.0003    
Epoch 076 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 076 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 076 (VLD):  74%|| 128/173 [00:00<00:00, 4496.14it/s]Epoch 076 (VLD):  74%|| 128/173 [00:00<00:00, 3307.18it/s]Epoch 076 (VLD): 100%|| 173/173 [00:00<00:00, 4457.48it/s]Epoch 076 (VLD): 100%|| 173/173 [00:00<00:00, 4444.81it/s]
Accuracy:           0.4798    0.7110    
Balanced Accuracy:  0.5525    0.5014    
Precision:          0.4437    0.2174    
Sensitivity/Recall: 0.9861    0.1351    
Specificity:        0.1188    0.8676    
F1 score:           0.6121    0.1667    
MCC:                0.1962    0.0034    
AUC (ROC):          0.9442    0.1959    
AUC (PR):           0.9493    0.2560    
Loss:               0.0019    0.0066    
Best Loss: 0.0004475155733074896
Epoch 077 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 077 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 077 (TRN):  19%|| 128/690 [00:00<00:00, 1479.57it/s]Epoch 077 (TRN):  19%|| 128/690 [00:00<00:00, 739.50it/s] Epoch 077 (TRN):  37%|| 256/690 [00:00<00:00, 1477.97it/s]Epoch 077 (TRN):  37%|| 256/690 [00:00<00:00, 1477.97it/s]Epoch 077 (TRN):  37%|| 256/690 [00:00<00:00, 1477.97it/s]Epoch 077 (TRN):  56%|| 384/690 [00:00<00:00, 1477.97it/s]Epoch 077 (TRN):  56%|| 384/690 [00:00<00:00, 1477.97it/s]Epoch 077 (TRN):  74%|| 512/690 [00:00<00:00, 1469.05it/s]Epoch 077 (TRN):  74%|| 512/690 [00:00<00:00, 1469.05it/s]Epoch 077 (TRN):  74%|| 512/690 [00:00<00:00, 1469.05it/s]Epoch 077 (TRN):  93%|| 640/690 [00:00<00:00, 1469.05it/s]Epoch 077 (TRN):  93%|| 640/690 [00:00<00:00, 1469.05it/s]Epoch 077 (TRN): 100%|| 690/690 [00:00<00:00, 1463.27it/s]Epoch 077 (TRN): 100%|| 690/690 [00:00<00:00, 1463.27it/s]Epoch 077 (TRN): 100%|| 690/690 [00:00<00:00, 1465.54it/s]
Adjusting learning rate of group 0 to 5.7337e-04.
Accuracy:           0.8333    0.7986    
Balanced Accuracy:  0.8337    0.7972    
Precision:          0.8076    0.7297    
Sensitivity/Recall: 0.8713    0.9540    
Specificity:        0.7960    0.6404    
F1 score:           0.8383    0.8269    
MCC:                0.6689    0.6271    
AUC (ROC):          0.9345    0.9288    
AUC (PR):           0.9395    0.9337    
Loss:               0.0002    0.0003    
Epoch 077 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 077 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 077 (VLD):  74%|| 128/173 [00:00<00:00, 4326.46it/s]Epoch 077 (VLD):  74%|| 128/173 [00:00<00:00, 3232.76it/s]Epoch 077 (VLD): 100%|| 173/173 [00:00<00:00, 4357.16it/s]Epoch 077 (VLD): 100%|| 173/173 [00:00<00:00, 4343.83it/s]
Accuracy:           0.5029    0.7457    
Balanced Accuracy:  0.5723    0.5234    
Precision:          0.4551    0.2941    
Sensitivity/Recall: 0.9861    0.1351    
Specificity:        0.1584    0.9118    
F1 score:           0.6228    0.1852    
MCC:                0.2393    0.0646    
AUC (ROC):          0.9626    0.1779    
AUC (PR):           0.9666    0.2497    
Loss:               0.0018    0.0074    
Best Loss: 0.0004475155733074896
Epoch 078 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 078 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 078 (TRN):  19%|| 128/690 [00:00<00:00, 1453.26it/s]Epoch 078 (TRN):  19%|| 128/690 [00:00<00:00, 711.59it/s] Epoch 078 (TRN):  37%|| 256/690 [00:00<00:00, 1422.19it/s]Epoch 078 (TRN):  37%|| 256/690 [00:00<00:00, 1422.19it/s]Epoch 078 (TRN):  37%|| 256/690 [00:00<00:00, 1422.19it/s]Epoch 078 (TRN):  56%|| 384/690 [00:00<00:00, 1422.19it/s]Epoch 078 (TRN):  56%|| 384/690 [00:00<00:00, 1422.19it/s]Epoch 078 (TRN):  74%|| 512/690 [00:00<00:00, 1390.92it/s]Epoch 078 (TRN):  74%|| 512/690 [00:00<00:00, 1390.92it/s]Epoch 078 (TRN):  74%|| 512/690 [00:00<00:00, 1390.92it/s]Epoch 078 (TRN):  93%|| 640/690 [00:00<00:00, 1390.92it/s]Epoch 078 (TRN):  93%|| 640/690 [00:00<00:00, 1390.92it/s]Epoch 078 (TRN): 100%|| 690/690 [00:00<00:00, 1408.00it/s]Epoch 078 (TRN): 100%|| 690/690 [00:00<00:00, 1408.00it/s]Epoch 078 (TRN): 100%|| 690/690 [00:00<00:00, 1405.87it/s]
Adjusting learning rate of group 0 to 5.5598e-04.
Accuracy:           0.8391    0.7942    
Balanced Accuracy:  0.8380    0.7910    
Precision:          0.8771    0.7293    
Sensitivity/Recall: 0.7811    0.9489    
Specificity:        0.8949    0.6331    
F1 score:           0.8263    0.8247    
MCC:                0.6814    0.6159    
AUC (ROC):          0.9312    0.9226    
AUC (PR):           0.9326    0.9313    
Loss:               0.0002    0.0003    
Epoch 078 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 078 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 078 (VLD):  74%|| 128/173 [00:00<00:00, 4419.13it/s]Epoch 078 (VLD):  74%|| 128/173 [00:00<00:00, 3271.79it/s]Epoch 078 (VLD): 100%|| 173/173 [00:00<00:00, 4408.16it/s]Epoch 078 (VLD): 100%|| 173/173 [00:00<00:00, 4394.18it/s]
Accuracy:           0.4913    0.7110    
Balanced Accuracy:  0.5624    0.5014    
Precision:          0.4494    0.2174    
Sensitivity/Recall: 0.9861    0.1351    
Specificity:        0.1386    0.8676    
F1 score:           0.6174    0.1667    
MCC:                0.2185    0.0034    
AUC (ROC):          0.9750    0.1719    
AUC (PR):           0.9777    0.2460    
Loss:               0.0019    0.0076    
Best Loss: 0.0004475155733074896
Epoch 079 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 079 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 079 (TRN):  19%|| 128/690 [00:00<00:00, 1465.60it/s]Epoch 079 (TRN):  19%|| 128/690 [00:00<00:00, 700.57it/s] Epoch 079 (TRN):  37%|| 256/690 [00:00<00:00, 1400.09it/s]Epoch 079 (TRN):  37%|| 256/690 [00:00<00:00, 1400.09it/s]Epoch 079 (TRN):  37%|| 256/690 [00:00<00:00, 1400.09it/s]Epoch 079 (TRN):  56%|| 384/690 [00:00<00:00, 1400.09it/s]Epoch 079 (TRN):  56%|| 384/690 [00:00<00:00, 1400.09it/s]Epoch 079 (TRN):  74%|| 512/690 [00:00<00:00, 1401.43it/s]Epoch 079 (TRN):  74%|| 512/690 [00:00<00:00, 1401.43it/s]Epoch 079 (TRN):  74%|| 512/690 [00:00<00:00, 1401.43it/s]Epoch 079 (TRN):  93%|| 640/690 [00:00<00:00, 1401.43it/s]Epoch 079 (TRN):  93%|| 640/690 [00:00<00:00, 1401.43it/s]Epoch 079 (TRN): 100%|| 690/690 [00:00<00:00, 1413.89it/s]Epoch 079 (TRN): 100%|| 690/690 [00:00<00:00, 1413.89it/s]Epoch 079 (TRN): 100%|| 690/690 [00:00<00:00, 1409.55it/s]
Adjusting learning rate of group 0 to 5.3853e-04.
Accuracy:           0.8420    0.8391    
Balanced Accuracy:  0.8480    0.8267    
Precision:          0.7778    0.7874    
Sensitivity/Recall: 0.9140    0.9654    
Specificity:        0.7819    0.6879    
F1 score:           0.8404    0.8674    
MCC:                0.6948    0.6909    
AUC (ROC):          0.9402    0.9426    
AUC (PR):           0.9344    0.9531    
Loss:               0.0002    0.0002    
Epoch 079 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 079 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 079 (VLD):  74%|| 128/173 [00:00<00:00, 4578.78it/s]Epoch 079 (VLD):  74%|| 128/173 [00:00<00:00, 3357.96it/s]Epoch 079 (VLD): 100%|| 173/173 [00:00<00:00, 4523.92it/s]Epoch 079 (VLD): 100%|| 173/173 [00:00<00:00, 4508.86it/s]
Accuracy:           0.6879    0.4624    
Balanced Accuracy:  0.7307    0.3433    
Precision:          0.5726    0.0758    
Sensitivity/Recall: 0.9861    0.1351    
Specificity:        0.4752    0.5515    
F1 score:           0.7245    0.0971    
MCC:                0.5047    -0.2645    
AUC (ROC):          0.9792    0.1681    
AUC (PR):           0.9815    0.2285    
Loss:               0.0007    0.0081    
Best Loss: 0.0004475155733074896
Epoch 080 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 080 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 080 (TRN):  19%|| 128/690 [00:00<00:00, 1433.74it/s]Epoch 080 (TRN):  19%|| 128/690 [00:00<00:00, 693.77it/s] Epoch 080 (TRN):  37%|| 256/690 [00:00<00:00, 1386.54it/s]Epoch 080 (TRN):  37%|| 256/690 [00:00<00:00, 1386.54it/s]Epoch 080 (TRN):  37%|| 256/690 [00:00<00:00, 1386.54it/s]Epoch 080 (TRN):  56%|| 384/690 [00:00<00:00, 1386.54it/s]Epoch 080 (TRN):  56%|| 384/690 [00:00<00:00, 1386.54it/s]Epoch 080 (TRN):  74%|| 512/690 [00:00<00:00, 1377.48it/s]Epoch 080 (TRN):  74%|| 512/690 [00:00<00:00, 1377.48it/s]Epoch 080 (TRN):  74%|| 512/690 [00:00<00:00, 1377.48it/s]Epoch 080 (TRN):  93%|| 640/690 [00:00<00:00, 1377.48it/s]Epoch 080 (TRN):  93%|| 640/690 [00:00<00:00, 1377.48it/s]Epoch 080 (TRN): 100%|| 690/690 [00:00<00:00, 1368.83it/s]Epoch 080 (TRN): 100%|| 690/690 [00:00<00:00, 1368.83it/s]Epoch 080 (TRN): 100%|| 690/690 [00:00<00:00, 1372.09it/s]
Adjusting learning rate of group 0 to 5.2103e-04.
Accuracy:           0.8217    0.8000    
Balanced Accuracy:  0.8217    0.8019    
Precision:          0.8247    0.7221    
Sensitivity/Recall: 0.8223    0.9677    
Specificity:        0.8211    0.6361    
F1 score:           0.8235    0.8271    
MCC:                0.6434    0.6384    
AUC (ROC):          0.9254    0.9462    
AUC (PR):           0.9327    0.9506    
Loss:               0.0003    0.0002    
Epoch 080 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 080 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 080 (VLD):  74%|| 128/173 [00:00<00:00, 4360.20it/s]Epoch 080 (VLD):  74%|| 128/173 [00:00<00:00, 3226.97it/s]Epoch 080 (VLD): 100%|| 173/173 [00:00<00:00, 4349.22it/s]Epoch 080 (VLD): 100%|| 173/173 [00:00<00:00, 4336.82it/s]
Accuracy:           0.5491    0.6936    
Balanced Accuracy:  0.6139    0.4904    
Precision:          0.4800    0.1923    
Sensitivity/Recall: 1.0000    0.1351    
Specificity:        0.2277    0.8456    
F1 score:           0.6486    0.1587    
MCC:                0.3306    -0.0221    
AUC (ROC):          0.9809    0.1647    
AUC (PR):           0.9818    0.2174    
Loss:               0.0016    0.0079    
